location,lat,long,category,time,time_classification,date,reported
JKUAT Enterprises LTD.,-1.0915,37.014,domestic violence,20:34,evening,2025-02-02,no
JKUAT SAJOREC Botanical Garden,-1.093,37.0155,armed robbery,04:46,night,2025-05-22,no
JKUAT Main Gate,-1.0925,37.011,phone snatching,15:52,afternoon,2024-07-19,no
Juja Stage,-1.099,37.02,assault,14:11,afternoon,2024-07-25,no
JKUAT Hospital,-1.091,37.0135,reckless driving,03:35,night,2024-06-13,yes
JKUAT Enterprises LTD.,-1.0915,37.014,kidnapping,05:54,night,2024-12-02,no
Highpoint,-1.1,37.015,murder,21:06,night,2025-04-22,yes
JKUAT Main Gate,-1.0925,37.011,armed robbery,07:21,morning,2024-07-31,no
Juja City Mall,-1.095,37.0165,murder,06:55,morning,2024-05-04,no
JKUAT hostels area,-1.09,37.012,traffic violations,20:08,evening,2024-08-13,no
Juja City Mall,-1.095,37.0165,drug trafficking,17:03,evening,2024-11-06,yes
Highpoint,-1.1,37.015,reckless driving,23:46,night,2024-11-16,no
Highpoint,-1.1,37.015,murder,23:08,night,2025-04-01,no
Juja City Mall,-1.095,37.0165,sexual harrasment,01:32,night,2025-01-03,yes
Juja Police Station,-1.097,37.018,drug trafficking,07:56,morning,2024-10-04,no
Highpoint,-1.1,37.015,burglary,11:02,morning,2025-06-12,yes
JKUAT Hospital,-1.091,37.0135,murder,08:36,morning,2025-04-12,yes
Juja Stage,-1.099,37.02,robbery,23:18,night,2024-12-21,no
Juja Stage,-1.099,37.02,phone snatching,21:55,night,2024-10-04,yes
Cherry Park,-1.0948,37.0106,murder,23:37,night,2025-06-17,yes
Gate C,-1.0922,37.0131,reckless driving,01:46,night,2025-04-12,no
JKUAT hostels area,-1.09,37.012,drug trafficking,11:21,morning,2024-06-09,no
JKUAT SAJOREC Botanical Garden,-1.093,37.0155,reckless driving,01:22,night,2024-06-29,no
Cherry Park,-1.0948,37.0106,fraud,16:25,afternoon,2025-06-20,no
Gate B,-1.0932,37.0125,domestic violence,10:02,morning,2025-02-10,no
Highpoint,-1.1,37.015,drug trafficking,04:30,night,2025-04-03,no
Gate B,-1.0932,37.0125,drug trafficking,18:06,evening,2024-12-21,no
JKUAT Enterprises LTD.,-1.0915,37.014,kidnapping,00:31,night,2024-12-11,yes
Juja City Mall,-1.095,37.0165,fraud,06:45,morning,2024-09-23,no
Gate B,-1.0932,37.0125,sexual harrasment,20:58,evening,2025-06-16,yes
JKUAT SAJOREC Botanical Garden,-1.093,37.0155,traffic violations,01:11,night,2025-03-23,yes
Juja City Mall,-1.095,37.0165,traffic violations,06:58,morning,2024-12-01,yes
Cherry Park,-1.0948,37.0106,kidnapping,01:36,night,2025-04-21,no
Gate C,-1.0922,37.0131,reckless driving,04:54,night,2024-06-08,yes
Cherry Park,-1.0948,37.0106,sexual harrasment,22:06,night,2025-04-23,no
Highpoint,-1.1,37.015,burglary,09:25,morning,2024-12-29,no
Juja Stage,-1.099,37.02,drug possession,17:23,evening,2025-01-15,yes
Gate C,-1.0922,37.0131,assault,04:06,night,2024-11-23,yes
JKUAT SAJOREC Botanical Garden,-1.093,37.0155,murder,23:08,night,2025-07-13,yes
Juja City Mall,-1.095,37.0165,drug trafficking,18:30,evening,2024-10-04,yes
Highpoint,-1.1,37.015,drug possession,21:13,night,2024-06-10,no
Juja Square,-1.098,37.019,murder,20:47,evening,2025-02-19,yes
Gate C,-1.0922,37.0131,drug possession,22:43,night,2025-05-30,no
Juja City Mall,-1.095,37.0165,robbery,10:11,morning,2024-11-14,yes
Juja Market,-1.096,37.0175,fraud,17:53,evening,2024-10-03,yes
Juja Square,-1.098,37.019,assault,08:39,morning,2024-06-05,yes
JKUAT hostels area,-1.09,37.012,reckless driving,07:23,morning,2025-04-21,no
JKUAT Hospital,-1.091,37.0135,battery,22:32,night,2024-09-19,yes
JKUAT SAJOREC Botanical Garden,-1.093,37.0155,drug trafficking,08:36,morning,2024-11-27,yes
Juja Square,-1.098,37.019,phone snatching,09:26,morning,2024-05-15,no
Juja Stage,-1.099,37.02,robbery,00:02,night,2025-04-03,yes
JKUAT Hospital,-1.091,37.0135,reckless driving,07:31,morning,2024-11-15,no
Juja Stage,-1.099,37.02,assault,15:44,afternoon,2025-02-04,yes
Cherry Park,-1.0948,37.0106,traffic violations,08:19,morning,2024-07-26,no
Highpoint,-1.1,37.015,kidnapping,21:23,night,2025-03-17,no
Highpoint,-1.1,37.015,robbery,00:12,night,2025-02-26,no
Juja City Mall,-1.095,37.0165,traffic violations,10:06,morning,2024-07-27,no
JKUAT Main Gate,-1.0925,37.011,burglary,19:40,evening,2024-09-04,no
Juja City Mall,-1.095,37.0165,kidnapping,13:44,afternoon,2024-06-29,yes
Juja Police Station,-1.097,37.018,murder,15:13,afternoon,2024-06-13,no
JKUAT Hospital,-1.091,37.0135,drug trafficking,04:27,night,2025-01-12,no
